id,categories
8884,11
8885,4
8886,3
8887,5
8888,1
8889,1
8890,1
8891
8892,9
8893,5
8894,9
8895,1
8896,1
8897,1
8898,5
8899,1
8900,4
8901,3
8902,8
8903,1
8904,4
8905,7
8906,6
8907,4
8908,1
8909,3
8910,1
8911,2
8912,1
8913,9
8914,1
8915,9
8916,4
8917,1
8918,1
8919,11
8920,11
8921,9
8922,9
8923,1
8924,9
8925
8926
8927,1
8928,11
8929,5
8930,4
8931,9
8932,6
8933,11
8934,7
8935,7
8936,5
8937,11
8938,1
8939,4
8940,6
8941,1
8942,2
8943,2
8944,1
8945,9
8946,1
8947,6
8948,8
8949,4
8950,8
8951
8952
8953,1
8954,1
8955,9
8956,1
8957
8958
8959,4
8960,11
8961,2
8962,5
8963
8964
8965,11
8966
8967,6
8968,7
8969,1
8970,4
8971,2
8972,11
8973,1
8974,4
8975,1
8976,5
8977,1
8978,1
8979,4
8980,7
8981,8
8982,6
8983,3
8984,1
8985,5
8986,1
8987,8
8988,6
8989,6
8990,1
8991,2
8992,6
8993,9
8994,7
8995,5
8996,6
8997
8998,4
8999,2
9000,4
9001,6
9002,1
9003,4
9004,8
9005,4
9006,7
9007,3
9008,11
9009,4
9010
9011,11
9012,5
9013,7
9014,7
9015,9
9016,6
9017,1
9018,2
9019,6
9020,6
9021,11
9022,4
9023,1
9024,4
9025,3
9026,8
9027,1
9028
9029,7
9030,9
9031,8
9032,6
9033,5
9034,4
9035,11
9036,8
9037,8
9038,8
9039,6
9040,8
9041,8
9042
9043,4
9044,3
9045,6
9046,5
9047,1
9048,6
9049,2
9050,4
9051,7
9052,5
9053,9
9054,3
9055,7
9056,2
9057,7
9058
9059,6
9060,8
9061,3
9062,7
9063,1
9064,7
9065,4
9066,9
9067,7
9068,9
9069,4
9070,1
9071,11
9072,1
9073,7
9074,4
9075,9
9076,1
9077,4
9078,6
9079,11
9080,1
9081,1
9082,8
9083,11
9084,2
9085,11
9086,3
9087,11
9088,4
9089,11
9090,7
9091,9
9092,5
9093,8
9094,5
9095,5
9096
9097,8
9098,1
9099,1
9100,4
9101,1
9102,1
9103,8
9104,6
9105,1
9106
9107,1
9108,1
9109,6
9110,6
9111,11
9112,3
9113,5
9114,1
9115,3
9116,6
9117,8
9118,11
9119,8
9120,1
9121,4
9122,2
9123,8
9124,1
9125,9
9126,4
9127
9128,1
9129,2
9130,11
9131,8
9132,7
9133,9
9134,4
9135
9136
9137,2
9138,5
9139,5
9140,7
9141,5
9142,11
9143,8
9144,5
9145,4
9146,1
9147,11
9148,4
9149,4
9150,3
9151,7
9152,6
9153,5
9154,2
9155,1
9156,1
9157,2
9158,9
9159,6
9160
9161,9
9162,6
9163,3
9164,7
9165,1
9166,1
9167,9
9168,8
9169,9
9170,9
9171,1
9172
9173,11
9174,1
9175,8
9176,9
9177,6
9178,5
9179,6
9180,9
9181,1
9182,4
9183,6
9184,8
9185,6
9186,5
9187,8
9188,1
9189,4
9190,11
9191,3
9192,1
9193,1
9194,5
9195
9196,6
9197,6
9198,3
9199,6
9200,1
9201,1
9202,2
9203,1
9204,11
9205,2
9206,7
9207,3
9208,2
9209,4
9210,1
9211,6
9212,5
9213,5
9214,11
9215,8
9216,8
9217,1
9218,1
9219,6
9220,7
9221,5
9222,11
9223,5
9224,1
9225,4
9226,4
9227,6
9228,6
9229,1
9230,9
9231,3
9232
9233,9
9234,5
9235,6
9236,1
9237,1
9238,4
9239,5
9240,4
9241,6
9242,8
9243,2
9244,7
9245,3
9246,4
9247,1
9248,8
9249,1
9250,1
9251,1
9252,5
9253,9
9254,1
9255,1
9256,6
9257,11
9258,5
9259,11
9260,11
9261,1
9262,3
9263,3
9264,7
9265,1
9266,9
9267,2
9268,4
9269,9
9270,1
9271,7
9272,1
9273
9274,4
9275
9276,7
9277,7
9278,7
9279,5
9280,1
9281,2
9282,6
9283
9284,5
9285,2
9286,7
9287,11
9288,6
9289,1
9290,9
9291,2
9292,8
9293,9
9294,9
9295,2
9296,6
9297,2
9298,5
9299,6
9300,1
9301,3
9302
9303,6
9304,2
9305,9
9306
9307,11
9308,7
9309,11
9310,5
9311,8
9312,7
9313,4
9314,1
9315,5
9316,1
9317,5
9318,6
9319,6
9320
9321,1
9322,9
9323,3
9324,4
9325,11
9326,2
9327,2
9328,1
9329,6
9330,2
9331,5
9332,6
9333,11
9334,6
9335,1
9336,11
9337,11
9338,9
9339,7
9340,4
9341,11
9342,1
9343,1
9344,6
9345,11
9346,1
9347,5
9348,3
9349,2
9350,8
9351,1
9352,1
9353,9
9354,11
9355,8
9356,1
9357
9358,11
9359,11
9360,3
9361,3
9362,6
9363,6
9364
9365,5
9366,7
9367
9368,2
9369,4
9370,1
9371,3
9372,7
9373,5
9374,1
9375,9
9376,1
9377,11
9378
9379,6
9380,7
9381,7
9382,3
9383,7
9384,3
9385,11
9386,4
9387,1
9388,2
9389,7
9390,8
9391,3
9392,9
9393,7
9394,5
9395,6
9396
9397,9
9398
9399,4
9400
9401,5
9402,8
9403,4
9404,8
9405,9
9406,4
9407,7
9408,2
9409,6
9410,7
9411,9
9412,1
9413
9414,2
9415,1
9416,4
9417,5
9418,4
9419
9420,1
9421,7
9422,1
9423,5
9424,9
9425,4
9426,5
9427
9428,2
9429,6
9430,6
9431,1
9432,3
9433
9434,1
9435,1
9436,2
9437,1
9438,5
9439,8
9440,4
9441,1
9442,5
9443,3
9444,1
9445,6
9446,1
9447,1
9448,11
9449,5
9450,1
9451,6
9452,5
9453,4
9454,9
9455,6
9456,2
9457,9
9458,4
9459,7
9460
9461,1
9462,9
9463,3
9464,6
9465,1
9466,1
9467,11
9468
9469,8
9470,2
9471,7
9472,9
9473,1
9474,5
9475,11
9476,6
9477,1
9478,4
9479,11
9480,1
9481,1
9482,3
9483,9
9484,1
9485
9486,9
9487,5
9488,11
9489,6
9490,3
9491,9
9492
9493,3
9494,8
9495,4
9496,6
9497,1
9498,3
9499,4
9500,2
9501,2
9502,9
9503,9
9504,9
9505
9506,1
9507,1
9508,4
9509,8
9510,3
9511,7
9512
9513,9
9514,4
9515,9
9516,8
9517,11
9518,2
9519,8
9520
9521,8
9522,7
9523,8
9524,6
9525,11
9526,3
9527,4
9528,5
9529,2
9530,1
9531,6
9532,1
9533,5
9534,6
9535,4
9536,1
9537,4
9538,3
9539,1
9540,1
9541,8
9542,6
9543,4
9544,5
9545
9546
9547,3
9548,6
9549,9
9550,11
9551,9
9552,6
9553,1
9554,1
9555,3
9556,2
9557,4
9558
9559,9
9560,4
9561,1
9562
9563,2
9564,1
9565,7
9566,7
9567,2
9568
9569,1
9570,9
9571,9
9572,8
9573,9
9574,4
9575,8
9576,1
9577,6
9578,3
9579,5
9580,11
9581,6
9582,4
9583,2
9584,7
9585,5
9586,3
9587,11
9588,3
9589,1
9590,2
9591,3
9592,8
9593,1
9594,3
9595,4
9596,6
9597,4
9598,5
9599,9
9600
9601,7
9602,8
9603,5
9604,8
9605,4
9606,1
9607
9608,7
9609,11
9610,2
9611,8
9612,3
9613,8
9614,4
9615,5
9616,7
9617,8
9618,2
9619,2
9620,8
9621,2
9622,1
9623
9624,9
9625,8
9626,4
9627,8
9628,5
9629,8
9630,11
9631,7
9632,8
9633,7
9634
9635,5
9636
9637,6
9638
9639,8
9640,1
9641,5
9642,1
9643,2
9644
9645,1
9646,2
9647,1
9648,1
9649,11
9650,2
9651,3
9652,3
9653,1
9654,3
9655,7
9656,1
9657,8
9658,9
9659,2
9660,7
9661,1
9662,9
9663,5
9664,7
9665,8
9666,9
9667,8
9668,1
9669,9
9670,4
9671,1
9672,7
9673,8
9674,7
9675,7
9676
9677,6
9678,2
9679,2
9680,2
9681,8
9682,6
9683,3
9684,3
9685,7
9686,4
9687,5
9688
9689
9690,2
9691,9
9692
9693,1
9694,1
9695,1
9696,7
9697,8
9698,6
9699,11
9700,4
9701,2
9702,6
9703
9704,9
9705,11
9706,11
9707,7
9708,1
9709,2
9710,1
9711,11
9712
9713,7
9714,2
9715,3
9716,6
9717,6
9718,7
9719,8
9720,2
9721,1
9722,5
9723,1
9724,2
9725
9726,5
9727,5
9728,8
9729,8
9730,9
9731,1
9732,8
9733,2
9734,6
9735,1
9736,6
9737,9
9738
9739,5
9740,1
9741,9
9742
9743,2
9744,7
9745,11
9746,1
9747,9
9748,1
9749,2
9750,2
9751
9752,5
9753,11
9754,8
9755,3
9756,3
9757,11
9758,6
9759,1
9760,6
9761,1
9762,8
9763,3
9764,2
9765,1
9766,7
9767,1
9768
9769,1
9770
9771,6
9772,7
9773,6
9774,8
9775,1
9776,5
9777,1
9778
9779,1
9780,8
9781,3
9782,5
9783,1
9784,1
9785,1
9786,3
9787,3
9788,1
9789,2
9790,2
9791,1
9792,2
9793,11
9794,2
9795,5
9796,11
9797,8
9798,8
9799,6
9800,11
9801,8
9802,5
9803,9
9804,1
9805,1
9806,6
9807,6
9808,2
9809,11
9810,6
9811,7
9812,4
9813,7
9814,5
9815,1
9816,9
9817,11
9818
9819,6
9820,11
9821,1
9822,7
9823,3
9824,1
9825,3
9826,1
9827,5
9828,2
9829,7
9830,2
9831,8
9832,7
9833,7
9834,2
9835
9836,4
9837,2
9838,2
9839,4
9840,2
9841,5
9842
9843,4
9844
9845
9846,1
9847,4
9848
9849,7
9850,9
9851,2
9852,1
9853,3
9854,1
9855,4
9856,8
9857,8
9858,1
9859,1
9860,1
9861,6
9862,4
9863,11
9864
9865,7
9866,3
9867,1
9868,8
9869,7
9870,7
9871,2
9872,8
9873
9874,3
9875,5
9876,4
9877,1
9878,1
9879,1
9880,9
9881,8
9882,3
9883,5
9884,4
9885,1
9886,4
9887,7
9888,11
9889,9
9890,6
9891,9
9892,6
9893,3
9894,9
9895,6
9896,6
9897
9898,7
9899,1
9900
9901,6
9902
9903,7
9904,2
9905
9906,7
9907,5
9908,2
9909,6
9910,5
9911,5
9912,1
9913,3
9914,5
9915,3
9916,4
9917,4
9918,5
9919,8
9920,9
9921,1
9922,7
9923,11
9924,8
9925,9
9926,4
9927,1
9928,4
9929,2
9930,5
9931,9
9932
9933,6
9934,2
9935,3
9936
9937,3
9938,1
9939,9
9940,11
9941
9942,5
9943,6
9944,9
9945,5
9946,4
9947
9948,11
9949,9
9950,8
9951,6
9952,1
9953,5
9954,7
9955
9956,9
9957,8
9958,7
9959,7
9960,2
9961,4
9962,4
9963,9
9964,11
9965,1
9966,7
9967,9
9968,6
9969,8
9970,1
9971,9
9972,7
9973,3
9974,7
9975,1
9976,1
9977,7
9978,2
9979,8
9980,7
9981,3
9982,5
9983,2
9984,6
9985,8
9986,1
9987,7
9988,7
9989,1
9990,7
9991,4
9992,4
9993,1
9994,6
9995,11
9996,2
9997,8
9998,1
9999,11
10000
10001,4
10002
10003
10004,2
10005,9
10006,11
10007,1
10008,8
10009,9
10010,9
10011,1
10012,7
10013,1
10014,2
10015,1
10016,11
10017,5
10018,4
10019,3
10020,2
10021,1
10022,3
10023,3
10024,1
10025,1
10026,11
10027,5
10028,8
10029,2
10030,8
10031,6
10032,4
10033,9
10034,6
10035,2
10036,2
10037,1
10038,4
10039
10040,3
10041,8
10042,5
10043,8
10044,7
10045,11
10046,4
10047,5
10048,5
10049,9
10050,1
10051,1
10052
10053,4
10054,5
10055,9
10056,7
10057,5
10058,3
10059,9
10060,4
10061,5
10062,1
10063,2
10064,5
10065,3
10066,5
10067,3
10068,4
10069,9
10070,3
10071,7
10072,5
10073,1
10074,2
10075,8
10076,9
10077,2
10078,1
10079,5
10080,11
10081,9
10082,8
10083,9
10084,9
10085,1
10086,8
10087,1
10088,7
10089,11
10090,11
10091,11
10092,1
10093
10094
10095,8
10096,11
10097,2
10098,1
10099,5
10100,3
10101,6
10102,1
10103,1
10104,4
10105,1
10106,11
10107,7
10108
10109,6
10110,5
10111,3
10112,4
10113
10114,9
10115,1
10116,1
10117,1
10118,4
10119,6
10120,9
10121,1
10122,6
10123,7
10124,6
10125,1
10126,4
10127,9
10128,9
10129,4
10130,1
10131,1
10132,6
10133,7
10134,9
10135,9
10136,1
10137,5
10138,9
10139,4
10140,1
10141,4
10142,8
10143,5
10144,8
10145,3
10146,5
10147,8
10148,4
10149,2
10150,4
10151,11
10152,5
10153,1
10154,11
10155,2
10156,5
10157,2
10158,5
10159,3
10160,8
10161,4
10162,8
10163,7
10164,7
10165,2
10166,8
10167,11
10168,1
10169,1
10170,3
10171,4
10172,11
10173,8
10174,11
10175,2
10176,3
10177,1
10178,4
10179,8
10180,2
10181,8
10182,1
10183,8
10184,6
10185,2
10186,5
10187,4
10188,3
10189,1
10190,3
10191
10192,5
10193,5
10194,1
10195,3
10196,5
10197,5
10198,6
10199
10200,7
10201,2
10202,6
10203,3
10204,1
10205,4
10206,6
10207,4
10208,4
10209,4
10210,6
10211,7
10212,3
10213,3
10214,2
10215
10216,9
10217,3
10218,1
10219,2
10220
10221,5
10222,1
10223,2
10224,8
10225,7
10226,2
10227,2
10228,2
10229,11
10230,1
10231,2
10232,7
10233,4
10234,1
10235,5
10236,6
10237
10238,11
10239,8
10240,5
10241,1
10242,11
10243,5
10244,11
10245,4
10246,3
10247,8
10248,7
10249,2
10250
10251,2
10252,2
10253,1
10254,2
10255,1
10256
10257,7
10258,5
10259,2
10260,1
10261,3
10262,5
10263,6
10264,6
10265,4
10266,3
10267,6
10268,8
10269,11
10270,11
10271,5
10272,9
10273,2
10274,11
10275,3
10276,2
10277,9
10278,7
10279,4
10280,5
10281,1
10282,5
10283,3
10284,1
10285,8
10286,6
10287,8
10288
10289,7
10290,11
10291,2
10292,6
10293,1
10294,3
10295,3
10296,5
10297,9
10298,1
10299,1
10300,1
10301,5
10302,1
10303,1
10304,1
10305
10306,2
10307,9
10308,11
10309,3
10310,2
10311,2
10312,8
10313,6
10314
10315,8
10316,4
10317,8
10318,1
10319,6
10320,9
10321,6
10322,6
10323,1
10324,7
10325,8
10326,1
10327,6
10328,9
10329,5
10330
10331,1
10332,6
10333,9
10334,11
10335,1
10336
10337,1
10338,1
10339,2
10340,7
10341,7
10342,1
10343,11
10344,7
10345,1
10346,7
10347,9
10348,9
10349,1
10350,9
10351,1
10352,1
10353,5
10354,11
10355,1
10356,5
10357,3
10358,4
10359,3
10360,6
10361,7
10362,7
10363
10364,8
10365,1
10366,8
10367
10368,9
10369,4
10370,2
10371,2
10372,2
10373,3
10374,1
10375,11
10376,6
10377,6
10378,11
10379,1
10380,6
10381,7
10382,3
10383,9
10384,2
10385,8
10386,8
10387,5
10388,1
10389,1
10390,5
10391,1
10392,1
10393,1
10394,3
10395,6
10396,4
10397,5
10398,4
10399,9
10400,11
10401,3
10402,8
10403,4
10404
10405,2
10406,1
10407,9
10408,8
10409,1
10410,5
10411,11
10412,4
10413,1
10414,7
10415,2
10416,1
10417,1
10418,8
10419
10420,2
10421
10422,11
10423,5
10424,7
10425,9
10426,5
10427,4
10428,9
10429,11
10430,3
10431,4
10432,7
10433,2
10434,8
10435,5
10436,5
10437,11
10438,2
10439,9
10440,2
10441
10442,5
10443,5
10444,6
10445,1
10446,3
10447,2
10448,6
10449,11
10450,3
10451,11
10452,3
10453,7
10454,1
10455,1
10456,3
10457,7
10458
10459,7
10460,7
10461,3
10462,2
10463,5
10464,6
10465,9
10466,11
10467,1
10468,11
10469
10470,7
10471,3
10472
10473,4
10474,11
10475,9
10476,4
10477,11
10478,1
10479,1
10480,1
10481,1
10482,6
10483,9
10484,11
10485,5
10486,3
10487,1
10488,11
10489,1
10490,8
10491,5
10492,6
10493,6
10494,7
10495,6
10496,8
10497,3
10498,3
10499,3
10500,8
10501,11
10502,9
10503,7
10504,9
10505,11
10506,1
10507,5
10508,6
10509
10510,3
10511,5
10512,2
10513,6
10514,6
10515,7
10516,4
10517,11
10518,6
10519,1
10520,3
10521,3
10522,9
10523,6
10524,2
10525,11
10526,6
10527,8
10528,3
10529,8
10530,9
10531,2
10532,1
10533,8
10534,8
10535,1
10536
10537,1
10538,7
10539,1
10540,7
10541,3
10542,6
10543,11
10544,11
10545,7
10546,6
10547,1
10548,3
10549,9
10550,7
10551,5
10552,1
10553,3
10554,1
10555,5
10556,11
10557,2
10558,1
10559,3
10560,11
10561,9
10562,1
10563,11
10564,9
10565,6
10566,4
10567,4
10568,4
10569,7
10570,4
10571,1
10572,11
10573,9
10574,4
10575,6
10576,2
10577,1
10578,9
10579,3
10580,7
10581,6
10582,3
10583,1
10584,1
10585,1
10586,8
10587,9
10588,11
10589,3
10590,8
10591,6
10592,7
10593,3
10594,1
10595,3
10596,4
10597,5
10598,4
10599,5
10600,2
10601,3
10602
10603,7
10604,9
10605,7
10606,8
10607,2
10608,1
10609,3
10610,8
10611,4
10612,1
10613,1
10614,2
10615,3
10616,11
10617,6
10618,6
10619,2
10620
10621,1
10622,1
10623,6
10624,11
10625,1
10626,11
10627,9
10628,4
10629,7
10630,1
10631,7
10632,8
10633,5
10634,4
10635,9
10636,6
10637,1
10638,8
10639,2
10640,3
10641,7
10642,3
10643
10644,3
10645,9
10646,1
10647
10648,5
10649,6
10650,2
10651,9
10652,1
10653,7
10654,1
10655,2
10656,3
10657,1
10658,1
10659,9
10660,5
10661,5
10662,3
10663,1
10664,5
10665,11
10666
10667,11
10668,3
10669,7
10670
10671,1
10672,2
10673,7
10674,6
10675,9
10676,1
10677,1
10678,2
10679,9
10680,11
10681,5
10682,11
10683,11
10684,1
10685,4
10686,9
10687,6
10688,1
10689,5
10690,6
10691,3
10692,2
10693,1
10694,5
10695,9
10696,6
10697,4
10698,9
10699,7
10700
10701,2
10702,5
10703,11
10704,4
10705,11
10706,5
10707
10708,9
10709,8
10710,3
10711,11
10712,11
10713,8
10714,4
10715,2
10716,5
10717,7
10718,4
10719,4
10720,7
10721,9
10722,1
10723,3
10724,6
10725,1
10726,1
10727,11
10728,7
10729,2
10730,5
10731,6
10732,1
10733,4
10734,3
10735,1
10736,2
10737
10738,8
10739
10740,8
10741,6
10742,1
10743,5
10744,8
10745,11
10746,8
10747,9
10748,1
10749,11
10750,5
10751,11
10752,8
10753,11
10754
10755,3
10756,5
10757,9
10758,9
10759
10760,7
10761,4
10762,2
10763,9
10764,3
10765,6
10766,11
10767,1
10768,1
10769,3
10770
10771,3
10772,5
10773,7
10774,7
10775,9
10776,4
10777,2
10778,5
10779,8
10780,1
10781,1
10782,6
10783,6
10784,7
10785,6
10786,6
10787,5
10788,1
10789
10790,1
10791,2
10792,9
10793,5
10794,6
10795,5
10796,1
10797,6
10798,2
10799,4
10800,2
10801,11
10802,6
10803,9
10804,1
10805,4
10806,9
10807,2
10808,7
10809,8
10810,9
10811,1
10812,3
10813,1
10814,4
10815
10816,9
10817
10818,6
10819,4
10820,2
10821,5
10822,7
10823,5
10824,11
10825,1
10826,3
10827,4
10828,4
10829,7
10830,2
10831,1
10832,2
10833,3
10834,11
10835,1
10836,8
10837,11
10838,6
10839,11
10840,1
10841,5
10842,1
10843,7
10844,1
10845,9
10846,4
10847,9
10848,7
10849,5
10850,11
10851,8
10852,3
10853,2
10854,1
10855,2
10856,1
10857,4
10858,5
10859,6
10860,11
10861,1
10862,9
10863,1
10864,11
10865
10866
10867,9
10868,1
10869,8
10870,7
10871,1
10872,3
10873,5
10874
10875,2
10876,11
10877,1
10878,3
10879,6
10880,6
10881,7
10882,9
10883,11
10884,11
10885,5
10886,11
10887
10888,7
10889,6
10890,3
10891,2
10892,3
10893,8
10894,6
10895,7
10896,6
10897,11
10898
10899,2
10900,6
10901,3
10902,3
10903,8
10904,4
10905,11
10906,6
10907,6
10908,11
10909,2
10910,6
10911,5
10912,4
10913,11
10914,1
10915,5
10916,7
10917,1
10918,2
10919,3
10920,1
10921,2
10922,1
10923,5
10924,8
10925,9
10926,4
10927,3
10928,8
10929,4
10930,11
10931,1
10932,5
10933
10934,2
10935,8
10936,4
10937,6
10938,5
10939,6
10940,2
10941,7
10942,8
10943,2
10944,8
10945,2
10946,1
10947,8
10948,6
10949,1
10950,3
10951,11
10952,1
10953,8
10954,5
10955
10956,5
10957,4
10958,1
10959
10960,2
10961
10962,1
10963
10964,2
10965,7
10966,3
10967,11
10968,4
10969,8
10970,1
10971,9
10972,3
10973,3
10974,1
10975
10976,5
10977,9
10978,5
10979,6
10980,3
10981,2
10982,8
10983,1
10984,3
10985,3
10986
10987,5
10988,1
10989,1
10990,7
10991,8
10992,7
10993,11
10994,6
10995,11
10996,7
10997,2
10998,2
10999,1
11000,1
11001,7
11002,1
11003,2
11004,11
11005,11
11006,4
11007,6
11008,8
11009
11010,4
11011,1
11012,11
11013
11014,1
11015,5
11016,5
11017,9
11018,5
11019,1
11020,5
11021,1
11022,1
11023,5
11024,11
11025,7
11026,1
11027,7
11028,5
11029,8
11030,2
11031,7
11032,5
11033,2
11034,1
11035,7
11036,3
11037,11
11038,8
11039,5
11040,2
11041,8
11042,8
11043,5
11044,8
11045,8
11046,2
11047,11
11048,11
11049,5
11050,4
11051,9
11052,11
11053,6
11054,3
11055,4
11056,3
11057,8
11058,9
11059,6
11060,2
11061
11062,4
11063,9
11064,2
11065,11
11066,1
11067,7
11068,1
11069,5
11070,4
11071,4
11072
11073,1
11074
11075,5
11076,11
11077,2
11078,9
11079
11080,7
11081,1
11082,8
11083,4
11084,3
11085,1
11086
11087,6
11088,8
11089,3
11090,2
11091,6
11092,9
11093,3
11094,2
11095,3
11096,9
11097,1
11098
11099,6
11100,5
11101,1
11102,11
11103,4
11104,5
11105,11
11106,7
11107,2
11108,2
11109,8
11110,9
11111,9
11112,2
11113,9
11114,5
11115,9
11116
11117,1
11118,8
11119,7
11120,11
11121,1
11122,7
11123
11124
11125,3
11126
11127,5
11128,7
11129,1
11130,7
11131,5
11132,8
11133,6
11134
11135,3
11136,4
11137,1
11138,4
11139,11
11140,9
11141,2
11142,9
11143,11
11144,6
11145,6
11146,1
11147,6
11148,11
11149,4
11150,4
11151,8
11152,11
11153,4
11154,11
11155
11156,1
11157,8
11158,2
11159,2
11160,2
11161,7
11162,7
11163,5
11164,2
11165,9
11166,1
11167,5
11168,1
11169,4
11170
11171,6
11172,3
11173,5
11174,5
11175,1
11176,1
11177
11178,2
11179
11180,9
11181,3
11182,5
11183,11
11184,11
11185,6
11186,3
11187,7
11188,1
11189,9
11190,4
11191
11192,11
11193,6
11194,3
11195,11
11196,9
11197,1
11198,7
11199,9
11200,8
11201
11202,8
11203,8
11204,6
11205,3
11206,7
11207,1
11208,8
11209,1
11210,8
11211,7
11212,7
11213,1
11214,7
11215
11216,9
11217,11
11218,9
11219
11220,4
11221,2
11222,8
11223
11224,6
11225,6
11226,9
11227,1
11228,1
11229,7
11230,7
11231,3
11232,5
11233,11
11234,11
11235
11236,8
11237,4
11238,9
11239,5
11240,9
11241
11242
11243,7
11244,11
11245,3
11246,9
11247,11
11248,6
11249,2
11250,2
11251,3
11252
11253,7
11254,11
11255,9
11256,1
11257,1
11258,4
11259
11260,11
11261,5
11262,4
11263,5
11264,5
11265,6
11266,6
11267,7
11268,3
11269,1
11270,11
11271,1
11272,9
11273,5
11274,11
11275,9
11276,8
11277,1
11278,5
11279,1
11280,2
11281,11
11282,4
11283
11284,4
11285,3
11286,11
11287,6
11288,5
11289,5
11290,9
11291,9
11292,9
11293,1
11294
11295,4
11296,1
11297
11298,11
11299,3
11300,8
11301,8
11302,9
11303
11304,11
11305,7
11306,4
11307,8
11308,9
11309,7
11310
11311,2
11312,2
11313,4
11314,1
11315,6
11316,6
11317,2
11318,1
11319,4
11320,7
11321,2
11322,5
11323,4
11324,3
11325
11326,8
11327,11
11328,1
11329,3
11330,7
11331,2
11332,4
11333,1
11334,6
11335
11336,5
11337,4
11338,5
11339,8
11340,11
11341,1
11342,11
11343
11344,11
11345,3
11346,9
11347,1
11348,4
11349,2
11350
11351,4
11352,5
11353,8
11354,5
11355,8
11356,8
11357,1
11358
11359,3
11360,4
11361,1
11362,9
11363,1
11364,5
11365,6
11366,6
11367,8
11368,8
11369,6
11370,4
11371,7
11372,1
11373,7
11374,4
11375,11
11376,3
11377,5
11378,7
11379,7
11380,6
11381,5
11382,1
11383,8
11384,2
11385,8
11386
11387,3
11388,1
11389,11
11390
11391,11
11392,7
11393,1
11394,2
11395,6
11396,4
11397,8
11398
11399,6
11400
11401,8
11402,1
11403,1
11404,3
11405,2
11406,8
11407,8
11408,1
11409,8
11410,3
11411,3
11412,5
11413,1
11414,7
11415,3
11416,4
11417,2
11418,9
11419
11420,8
11421
11422,3
11423,4
11424,3
11425
11426,9
11427,3
11428,5
11429,8
11430,1
11431,5
11432,3
11433,1
11434,5
11435,9
11436,3
11437,8
11438,11
11439,2
11440,2
11441
11442,9
11443
11444,5
11445,11
11446,3
11447,1
11448,2
11449,4
11450,9
11451,1
11452,5
11453,7
11454,1
11455,8
11456,8
11457,1
11458,1
11459,1
11460,8
11461
11462,1
11463,8
11464,9
11465,11
11466,9
11467,11
11468,11
11469,9
11470,1
11471,2
11472,6
11473,4
11474,5
11475,7
11476,2
11477,6
11478,3
11479,11
11480,5
11481,2
11482,2
11483,1
11484,2
11485
11486,1
11487,9
11488,2
11489,3
11490,4
11491,6
11492,9
11493
11494,1
11495,9
11496
11497,1
11498,9
11499,1
11500,2
11501,8
11502,7
11503,2
11504,9
11505,3
11506,11
11507,7
11508,5
11509,8
11510,1
11511,1
11512,7
11513,11
11514,4
11515,2
11516,1
11517,5
11518
11519,4
11520,4
11521,1
11522,6
11523,4
11524,1
11525,2
11526,7
11527,2
11528,4
11529,8
11530,9
11531,1
11532,8
11533,3
11534,7
11535,1
11536,5
11537,2
11538
11539,7
11540,1
11541,7
11542,1
11543,4
11544,3
11545,4
11546,9
11547,7
11548,2
11549,9
11550,3
11551,8
11552
11553,2
11554,1
11555,9
11556
11557,9
11558,5
11559,4
11560,5
11561,4
11562,1
11563,11
11564,4
11565,2
11566,7
11567,9
11568,5
11569,3
11570
11571
11572,11
11573,2
11574,1
11575,1
11576,7
11577,6
11578,8
11579,3
11580,6
11581,11
11582,1
11583,9
11584,1
11585,6
11586
11587,11
11588,2
11589,8
11590,6
11591,11
11592,1
11593,7
11594,9
11595,1
11596,1
11597,4
11598,4
11599,7
11600,1
11601,1
11602,4
11603,2
11604,1
11605,7
11606,1
11607,4
11608,2
11609
11610,2
11611,3
11612
11613,8
11614,11
11615,8
11616,11
11617,6
11618,7
11619,5
11620,9
11621,4
11622,4
11623,1
11624,2
11625,4
11626,1
11627,6
11628,1
11629,7
11630,9
11631,9
11632,3
11633,1
11634,4
11635
11636,1
11637,5
11638,11
11639,11
11640,2
11641,4
11642,6
11643,8
11644,2
11645,1
11646,7
11647,11
11648,7
11649,2
11650,5
11651,4
11652,3
11653,1
11654,7
11655
11656,11
11657,11
11658,7
11659
11660
11661,6
11662,11
11663,7
11664,4
11665,7
11666,7
11667,8
11668,5
11669,8
11670,9
11671,1
11672,4
11673,8
11674,3
11675,5
11676,8
11677,4
11678,3
11679,2
11680,8
11681,5
11682,6
11683,5
11684,11
11685,2
11686,4
11687,5
11688
11689,8
11690,9
11691,3
11692,8
11693,7
11694
11695,3
11696,2
11697,11
11698,5
11699,8
11700
11701,9
11702,6
11703,6
11704,6
11705,5
11706,4
11707,1
11708,11
11709,11
11710,4
11711,9
11712,7
11713,2
11714,3
11715,3
11716,1
11717,5
11718,11
11719
11720,1
11721,7
11722,8
11723,3
11724,11
11725,3
11726,11
11727,3
11728,7
11729,1
11730,1
11731,9
11732
11733,11
11734,1
11735,1
11736
11737,5
11738,9
11739,4
11740,8
11741,5
11742,9
11743,9
11744,4
11745,11
11746,5
11747,6
11748,7
11749,4
11750,4
11751,5
11752,4
11753,4
11754,1
11755
11756,1
11757,1
11758,4
11759,7
11760,11
11761
11762,8
11763,2
11764,6
11765,4
11766,5
11767,1
11768,3
11769,3
11770,1
